# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/usman/Documents/azadi//src/brq_core/rtl/brq_pkg.sv /home/usman/Documents/azadi//src/TileLink/rtl/tlul_pkg.sv /home/usman/Documents/azadi//src/TileLink/rtl/tl_periph_pkg.sv /home/usman/Documents/azadi//src/TileLink/rtl/tl_main_pkg.sv /home/usman/Documents/azadi//src/GPIO/rtl/gpio_reg_pkg.sv /home/usman/Documents/azadi//src/rv_dm/rtl/jtag_pkg.sv /home/usman/Documents/azadi//src/pulp_riscv_dbg/src/dm_pkg.sv /home/usman/Documents/azadi//src/rv_plic/rtl/rv_plic_reg_pkg.sv -I/home/usman/Documents/azadi//tests -f /home/usman/Documents/azadi//tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-SELRANGE -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/usman/Documents/azadi//src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp jtagdpi.c tcp_server.c --autoflush --trace -DRISCV_FORMAL -DSYNTHESIS"
S      4456 13370679  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/GPIO/rtl/gpio.sv"
S      6968 13370680  1617796307   999543403  1617796307   999543403 "/home/usman/Documents/azadi//src/GPIO/rtl/gpio_reg_pkg.sv"
S     18904 13370681  1617796278   642693992  1617796278   642693992 "/home/usman/Documents/azadi//src/GPIO/rtl/gpio_reg_top.sv"
S      6910 13370684  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/fifo_async.sv"
S      4696 13370685  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/fifo_sync.sv"
S      2046 13370687  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tl_main_pkg.sv"
S      2157 13370688  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tl_periph_pkg.sv"
S     13427 13370689  1617608054   535367778  1617608054   535367778 "/home/usman/Documents/azadi//src/TileLink/rtl/tl_xbar_main.sv"
S      3446 13370690  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 13370693  1616166271   178206059  1616166271   178206059 "/home/usman/Documents/azadi//src/TileLink/rtl/tlul_err.sv"
